(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 80/100 | time=159.6s | avg/game=169.3s | ETA=56.4 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 81/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 81/100 | time=186.0s | avg/game=169.5s | ETA=53.7 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 82/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 82/100 | time=165.3s | avg/game=169.5s | ETA=50.8 min | placements=[1.0, 3.5, 3.5, 2.0]
[direct_duel_with_smart_baseline] starting game 83/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 83/100 | time=58.5s | avg/game=168.2s | ETA=47.6 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 84/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 84/100 | time=152.3s | avg/game=168.0s | ETA=44.8 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 85/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 85/100 | time=69.5s | avg/game=166.8s | ETA=41.7 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 86/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 86/100 | time=74.6s | avg/game=165.7s | ETA=38.7 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 87/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 87/100 | time=151.3s | avg/game=165.6s | ETA=35.9 min | placements=[3.5, 3.5, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 88/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 88/100 | time=100.8s | avg/game=164.8s | ETA=33.0 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 89/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 89/100 | time=190.4s | avg/game=165.1s | ETA=30.3 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 90/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 90/100 | time=154.3s | avg/game=165.0s | ETA=27.5 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 91/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 91/100 | time=157.5s | avg/game=164.9s | ETA=24.7 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 92/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 92/100 | time=279.8s | avg/game=166.2s | ETA=22.2 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 93/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 93/100 | time=266.4s | avg/game=167.2s | ETA=19.5 min | placements=[2.0, 1.0, 3.0, 4.0]
[direct_duel_with_smart_baseline] starting game 94/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 94/100 | time=106.0s | avg/game=166.6s | ETA=16.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 95/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 95/100 | time=78.7s | avg/game=165.7s | ETA=13.8 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 96/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 96/100 | time=268.6s | avg/game=166.7s | ETA=11.1 min | placements=[4.0, 2.0, 1.0, 3.0]
[direct_duel_with_smart_baseline] starting game 97/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 97/100 | time=138.7s | avg/game=166.4s | ETA=8.3 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 98/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 98/100 | time=248.6s | avg/game=167.3s | ETA=5.6 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 99/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 99/100 | time=271.3s | avg/game=168.3s | ETA=2.8 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 100/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 100/100 | time=258.9s | avg/game=169.2s | ETA=0.0 min | placements=[3.5, 2.0, 1.0, 3.5]

Result summary
----------------------------------------------------------------------
setup                         : direct_duel_with_smart_baseline
games                         : 100
rotate_seats                  : True
avg_placement_my              : 2.0600
avg_placement_goose           : 1.0000
fractional_win_rate_my        : 0.0000
fractional_win_rate_goose     : 1.0000
pairwise_score_my_vs_goose    : 0.0000
avg_pairwise_my_place         : 2.0600
avg_pairwise_goose_place      : 1.0000
pairwise verdict              : Goose Loose is clearly better in this setup.
placement verdict             : Goose Loose has better average placement.
----------------------------------------------------------------------

======================================================================
balanced_2_my_2_goose
======================================================================
[balanced_2_my_2_goose] starting game 1/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 1/100 | time=415.4s | avg/game=415.4s | ETA=685.5 min | placements=[3.0, 4.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 2/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 2/100 | time=476.8s | avg/game=446.1s | ETA=728.6 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 3/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 3/100 | time=468.9s | avg/game=453.7s | ETA=733.5 min | placements=[1.0, 4.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 4/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 4/100 | time=397.1s | avg/game=439.5s | ETA=703.3 min | placements=[1.0, 4.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 5/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 5/100 | time=457.4s | avg/game=443.1s | ETA=701.6 min | placements=[3.0, 4.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 6/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 6/100 | time=371.2s | avg/game=431.1s | ETA=675.4 min | placements=[4.0, 2.0, 1.0, 3.0]
[balanced_2_my_2_goose] starting game 7/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 7/100 | time=412.9s | avg/game=428.5s | ETA=664.2 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 8/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 8/100 | time=414.1s | avg/game=426.7s | ETA=654.3 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 9/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 9/100 | time=377.1s | avg/game=421.2s | ETA=638.8 min | placements=[3.0, 4.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 10/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 10/100 | time=430.5s | avg/game=422.1s | ETA=633.2 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 11/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 11/100 | time=308.1s | avg/game=411.8s | ETA=610.8 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 12/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 12/100 | time=281.2s | avg/game=400.9s | ETA=588.0 min | placements=[2.0, 4.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 13/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 13/100 | time=388.4s | avg/game=399.9s | ETA=579.9 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 14/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 14/100 | time=434.8s | avg/game=402.4s | ETA=576.8 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 15/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 15/100 | time=398.4s | avg/game=402.2s | ETA=569.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 16/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 16/100 | time=217.7s | avg/game=390.6s | ETA=546.9 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 17/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 17/100 | time=450.6s | avg/game=394.2s | ETA=545.3 min | placements=[3.0, 4.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 18/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 18/100 | time=316.5s | avg/game=389.8s | ETA=532.8 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 19/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 19/100 | time=429.8s | avg/game=391.9s | ETA=529.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 20/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 20/100 | time=470.0s | avg/game=395.9s | ETA=527.8 min | placements=[1.0, 4.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 21/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 21/100 | time=391.7s | avg/game=395.7s | ETA=520.9 min | placements=[4.0, 3.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 22/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 22/100 | time=427.2s | avg/game=397.1s | ETA=516.2 min | placements=[3.0, 2.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 23/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 23/100 | time=336.5s | avg/game=394.5s | ETA=506.2 min | placements=[3.0, 1.0, 2.0, 4.0]
[balanced_2_my_2_goose] starting game 24/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 24/100 | time=405.8s | avg/game=394.9s | ETA=500.2 min | placements=[2.0, 3.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 25/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 25/100 | time=408.1s | avg/game=395.5s | ETA=494.3 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 26/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 26/100 | time=471.7s | avg/game=398.4s | ETA=491.3 min | placements=[3.0, 2.0, 1.0, 4.0]
[balanced_2_my_2_goose] starting game 27/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 27/100 | time=377.7s | avg/game=397.6s | ETA=483.8 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 28/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 28/100 | time=227.1s | avg/game=391.5s | ETA=469.8 min | placements=[2.0, 3.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 29/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 29/100 | time=470.3s | avg/game=394.2s | ETA=466.5 min | placements=[4.0, 3.0, 1.0, 2.0]
[balanced_2_my_2_goose] starting game 30/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 30/100 | time=338.6s | avg/game=392.4s | ETA=457.8 min | placements=[4.0, 3.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 31/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 31/100 | time=366.7s | avg/game=391.6s | ETA=450.3 min | placements=[2.0, 1.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 32/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 32/100 | time=413.6s | avg/game=392.3s | ETA=444.6 min | placements=[2.0, 4.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 33/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 33/100 | time=398.0s | avg/game=392.4s | ETA=438.2 min | placements=[4.0, 2.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 34/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 34/100 | time=356.5s | avg/game=391.4s | ETA=430.5 min | placements=[4.0, 1.5, 1.5, 3.0]
[balanced_2_my_2_goose] starting game 35/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 35/100 | time=376.7s | avg/game=390.9s | ETA=423.5 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 36/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 36/100 | time=212.2s | avg/game=386.0s | ETA=411.7 min | placements=[2.0, 3.0, 4.0, 1.0]
[balanced_2_my_2_goose] starting game 37/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 37/100 | time=399.9s | avg/game=386.4s | ETA=405.7 min | placements=[4.0, 3.0, 2.0, 1.0]
[balanced_2_my_2_goose] starting game 38/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 38/100 | time=293.3s | avg/game=383.9s | ETA=396.7 min | placements=[1.0, 4.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 39/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 39/100 | time=324.5s | avg/game=382.4s | ETA=388.8 min | placements=[2.0, 1.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 40/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 40/100 | time=332.4s | avg/game=381.1s | ETA=381.1 min | placements=[1.0, 3.0, 4.0, 2.0]
[balanced_2_my_2_goose] starting game 41/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 41/100 | time=207.6s | avg/game=376.9s | ETA=370.6 min | placements=[2.0, 4.0, 3.0, 1.0]
[balanced_2_my_2_goose] starting game 42/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 42/100 | time=397.2s | avg/game=377.4s | ETA=364.8 min | placements=[4.0, 2.0, 1.0, 3.0]
[balanced_2_my_2_goose] starting game 43/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 43/100 | time=441.7s | avg/game=378.9s | ETA=359.9 min | placements=[2.0, 1.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 44/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 44/100 | time=431.7s | avg/game=380.1s | ETA=354.7 min | placements=[1.0, 2.0, 4.0, 3.0]
[balanced_2_my_2_goose] starting game 45/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 45/100 | time=240.4s | avg/game=377.0s | ETA=345.6 min | placements=[2.0, 4.0, 1.0, 3.0]
[balanced_2_my_2_goose] starting game 46/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 46/100 | time=440.0s | avg/game=378.4s | ETA=340.5 min | placements=[4.0, 1.0, 2.0, 3.0]
[balanced_2_my_2_goose] starting game 47/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 47/100 | time=510.3s | avg/game=381.2s | ETA=336.7 min | placements=[1.0, 2.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 48/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 48/100 | time=353.5s | avg/game=380.6s | ETA=329.8 min | placements=[1.0, 2.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 49/100 | agents=['submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 49/100 | time=278.3s | avg/game=378.5s | ETA=321.7 min | placements=[4.0, 1.0, 3.0, 2.0]
[balanced_2_my_2_goose] starting game 50/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py']
[balanced_2_my_2_goose] finished game 50/100 | time=327.5s | avg/game=377.5s | ETA=314.6 min | placements=[3.0, 1.5, 1.5, 4.0]
[balanced_2_my_2_goose] starting game 51/100 | agents=['winning_agent/kaggle_public_agent.py', 'winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py']
[balanced_2_my_2_goose] finished game 51/100 | time=493.5s | avg/game=379.7s | ETA=310.1 min | placements=[1.0, 2.0, 3.0, 4.0]
[balanced_2_my_2_goose] starting game 52/100 | agents=['winning_agent/kaggle_public_agent.py', 'submission.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[balanced_2_my_2_goose] finished game 52/100 | time=386.8s | avg/game=379.9s | ETA=303.9 min | placements=[4.0, 2.0, 3.0, 1.0]
